iter	Passed	Remaining
380	415	675
381	416	673
382	416	671
383	417	669
384	418	668
385	419	666
386	419	665
387	420	663
388	421	661
389	422	660
390	422	658
391	423	657
392	424	655
393	424	653
394	425	652
395	426	650
396	427	648
397	427	646
398	428	645
399	429	643
400	429	641
401	430	640
402	431	638
403	431	637
404	432	635
405	433	633
406	433	632
407	434	630
408	435	629
409	436	627
410	437	626
411	438	625
412	438	623
413	439	622
414	440	620
415	440	619
416	441	617
417	442	615
418	443	614
419	443	612
420	444	611
421	445	609
422	445	608
423	446	606
424	447	605
425	447	603
426	448	602
427	449	600
428	450	599
429	450	597
430	451	596
431	452	594
432	453	593
433	453	591
434	454	590
435	455	588
436	455	587
437	456	585
438	457	584
439	458	583
440	458	581
441	459	580
442	460	578
443	460	577
444	461	575
445	462	574
446	462	572
447	463	571
448	464	569
449	465	568
450	466	567
451	466	565
452	467	564
453	468	563
454	469	561
455	469	560
456	470	559
457	471	557
458	472	556
459	472	555
460	473	553
461	474	552
462	474	550
463	475	549
464	476	548
465	477	546
466	478	545
467	478	544
468	479	543
469	480	541
470	481	540
471	481	539
472	482	537
473	483	536
474	483	534
475	484	533
476	485	532
477	485	530
478	486	529
479	487	527
480	488	526
481	488	525
482	489	523
483	490	522
484	490	521
485	491	519
486	492	518
487	492	517
488	493	515
489	494	514
490	495	513
491	495	512
492	496	510
493	497	509
494	497	508
495	498	506
496	499	505
497	500	504
498	500	502
499	501	501
500	502	500
501	502	498
502	503	497
503	504	496
504	504	494
505	505	493
506	506	492
507	506	490
508	507	489
509	508	488
510	508	487
511	510	486
512	511	485
513	511	483
514	512	482
515	513	481
516	514	480
517	515	479
518	516	478
519	516	476
520	517	475
521	518	474
522	518	473
523	519	471
524	520	470
525	520	469
526	521	468
527	522	466
528	522	465
529	523	464
530	524	463
531	525	462
532	526	460
533	526	459
534	527	458
535	528	457
536	529	456
537	529	454
538	530	453
539	531	452
540	531	451
541	532	450
542	533	448
543	534	447
544	534	446
545	535	445
546	536	444
547	537	442
548	537	441
549	538	440
550	539	439
551	540	438
552	540	437
553	541	435
554	542	434
555	543	433
556	543	432
557	544	431
558	545	430
559	545	428
560	546	427
561	547	426
562	548	425
563	548	424
564	549	422
565	550	421
566	550	420
567	551	419
568	552	418
569	553	417
570	553	416
571	554	415
572	555	413
573	556	412
574	556	411
575	557	410
576	558	409
577	559	408
578	559	407
579	560	405
580	561	404
581	562	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	397
587	566	396
588	567	395
589	567	394
590	568	393
591	569	392
592	570	391
593	570	390
594	571	389
595	572	387
596	572	386
597	573	385
598	574	384
599	575	383
600	575	382
601	576	381
602	577	380
603	577	378
604	578	377
605	579	376
606	580	375
607	580	374
608	581	373
609	582	372
610	583	371
611	583	370
612	584	369
613	585	368
614	586	366
615	586	365
616	587	364
617	588	363
618	589	362
619	589	361
620	590	360
621	591	359
622	591	358
623	592	357
624	593	356
625	594	355
626	594	353
627	595	352
628	596	351
629	597	350
630	597	349
631	598	348
632	599	347
633	599	346
634	600	345
635	601	344
636	602	343
637	602	341
638	603	340
639	604	339
640	604	338
641	605	337
642	606	336
643	606	335
644	607	334
645	608	333
646	609	332
647	609	331
648	610	330
649	611	329
650	611	328
651	612	326
652	613	325
653	614	324
654	614	323
655	615	322
656	616	321
657	616	320
658	617	319
659	618	318
660	619	317
661	619	316
662	620	315
663	621	314
664	622	313
665	622	312
666	623	311
667	624	310
668	624	309
669	625	308
670	626	307
671	626	305
672	627	304
673	628	303
674	629	302
675	629	301
676	630	300
677	631	299
678	632	298
679	632	297
680	633	296
681	634	295
682	634	294
683	635	293
684	636	292
685	636	291
686	637	290
687	638	289
688	639	288
689	639	287
690	640	286
691	641	285
692	641	284
693	642	283
694	643	282
695	643	281
696	644	280
697	645	279
698	646	278
699	646	277
700	647	276
701	648	275
702	648	274
703	649	273
704	650	272
705	651	271
706	651	270
707	652	269
708	653	268
709	653	267
710	654	266
711	655	265
712	655	264
713	656	262
714	657	261
715	657	260
716	658	259
717	659	259
718	660	258
719	660	257
720	661	256
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	666	250
727	667	249
728	668	248
729	669	247
730	669	246
731	670	245
732	671	244
733	671	243
734	672	242
735	673	241
736	674	240
737	675	239
738	675	238
739	676	237
740	677	236
741	677	235
742	678	234
743	679	233
744	680	232
745	680	231
746	681	230
747	682	229
748	682	228
749	683	227
750	684	226
751	685	225
752	685	224
753	686	223
754	687	222
755	687	222
756	688	221
757	689	220
758	690	219
759	690	218
760	691	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	701	204
774	701	203
775	702	202
776	703	201
777	703	200
778	704	199
779	705	198
780	706	198
781	706	197
782	707	196
783	708	195
784	708	194
785	709	193
786	710	192
787	711	191
788	711	190
789	712	189
790	713	188
791	713	187
792	714	186
793	715	185
794	715	184
795	716	183
796	717	182
797	717	181
798	718	180
799	719	179
800	720	178
801	720	177
802	721	177
803	722	176
804	723	175
805	723	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	728	168
812	728	167
813	729	166
814	730	165
815	730	164
816	731	163
817	732	162
818	732	161
819	733	161
820	734	160
821	735	159
822	736	158
823	736	157
824	737	156
825	738	155
826	739	154
827	739	153
828	740	152
829	741	151
830	741	150
831	742	149
832	743	149
833	743	148
834	744	147
835	745	146
836	746	145
837	746	144
838	747	143
839	748	142
840	748	141
841	749	140
842	750	139
843	751	138
844	751	137
845	752	136
846	753	136
847	753	135
848	754	134
849	755	133
850	756	132
851	756	131
852	757	130
853	758	129
854	758	128
855	759	127
856	760	126
857	760	125
858	761	125
859	762	124
860	762	123
861	763	122
862	764	121
863	765	120
864	766	119
865	767	118
866	768	117
867	768	116
868	769	116
869	770	115
870	771	114
871	771	113
872	772	112
873	773	111
874	773	110
875	775	109
876	777	109
877	778	108
878	779	107
879	779	106
880	780	105
881	781	104
882	782	103
883	782	102
884	783	101
885	784	100
886	784	99
887	785	99
888	786	98
889	786	97
890	787	96
891	788	95
892	789	94
893	789	93
894	790	92
895	791	91
896	791	90
897	792	90
898	793	89
899	793	88
900	794	87
901	795	86
902	796	85
903	797	84
904	797	83
905	798	82
906	799	81
907	800	81
908	800	80
909	801	79
910	802	78
911	802	77
912	803	76
913	804	75
914	804	74
915	805	73
916	806	72
917	806	72
918	807	71
919	809	70
920	810	69
921	811	68
922	812	67
923	812	66
924	813	65
925	814	65
926	815	64
927	815	63
928	816	62
929	817	61
930	817	60
931	818	59
932	819	58
933	820	57
934	820	57
935	821	56
936	822	55
937	822	54
938	823	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	828	48
945	829	47
946	829	46
947	830	45
948	831	44
949	832	43
950	832	42
951	833	42
952	834	41
953	835	40
954	836	39
955	836	38
956	837	37
957	838	36
958	839	35
959	839	34
960	840	34
961	841	33
962	842	32
963	842	31
964	843	30
965	844	29
966	845	28
967	845	27
968	846	27
969	847	26
970	848	25
971	848	24
972	849	23
973	850	22
974	851	21
975	852	20
976	852	20
977	853	19
978	854	18
979	855	17
980	855	16
981	856	15
982	857	14
983	858	13
984	858	13
985	859	12
986	860	11
987	861	10
988	861	9
989	862	8
990	863	7
991	864	6
992	864	6
993	865	5
994	866	4
995	867	3
996	867	2
997	868	1
998	869	0
999	870	0
